SchemaName,ViewName,ViewDefinition
                      LTRIM(RTRIM(amanniquenam.dbo.sosord.ccustno)) AS [Member #], LTRIM(RTRIM(amanniquenam.dbo.sosord.cbcompany)) AS [Member Name], 
                      LTRIM(RTRIM(amanniquenam.dbo.sostrs.citemno)) AS [Item Code], LTRIM(RTRIM(amanniquenam.dbo.sostrs.cdescript)) AS [Item Description], 
                      amanniquenam.dbo.sostrs.nordqty AS Qty, amanniquenam.dbo.sostrs.cuid, amanniquenam.dbo.sosord.dexpire AS cexpdate, GETDATE() + 14 AS Month, 
                      CONVERT(char(12), amanniquenam.dbo.sosord.dexpire, 111) AS Expiry, LTRIM(RTRIM(amanniquenam.dbo.arcust.cemail)) AS Email
FROM         amanniquenam.dbo.sosord INNER JOIN
                      amanniquenam.dbo.sostrs ON amanniquenam.dbo.sosord.csono = amanniquenam.dbo.sostrs.csono INNER JOIN
                      amanniquenam.dbo.arcust ON amanniquenam.dbo.sosord.ccustno = amanniquenam.dbo.arcust.ccustno
WHERE     (amanniquenam.dbo.sosord.lvoid = 0) AND (amanniquenam.dbo.sosord.lautoinvk = 2) AND (GETDATE() + 30 > amanniquenam.dbo.sosord.dexpire) AND 
                      (amanniquenam.dbo.sosord.dorder > '2014/05/31') AND (LTRIM(RTRIM(amanniquenam.dbo.sosord.ctranref)) <> 'N') AND (GETDATE() 
                      < amanniquenam.dbo.sosord.dexpire)
ORDER BY amanniquenam.dbo.sosord.ccustno, amanniquenam.dbo.sosord.csono
"
dbo,AG_AutoIn3,"CREATE VIEW dbo.AG_AutoIn3
AS
SELECT     TOP (100) PERCENT dbo.sosord.dcreate, LTRIM(RTRIM(dbo.sosord.csono)) AS [SO #], LTRIM(RTRIM(dbo.sosord.ccustno)) AS [Member #], 
                      LTRIM(RTRIM(dbo.sosord.cbcompany)) AS [Member Name], LTRIM(RTRIM(dbo.sostrs.citemno)) AS [Item Code], LTRIM(RTRIM(dbo.sostrs.cdescript)) 
                      AS [Item Description], dbo.sostrs.nordqty AS Qty, dbo.sostrs.cuid, dbo.sosord.dexpire AS cexpdate, GETDATE() + 14 AS Month, CONVERT(char(12), dbo.sosord.dexpire, 
                      111) AS Expiry, LTRIM(RTRIM(dbo.arcust.cemail)) AS Email, LTRIM(RTRIM(arcust_1.cemail)) AS [Sponsor Email]
FROM         dbo.sosord INNER JOIN
                      dbo.sostrs ON dbo.sosord.csono = dbo.sostrs.csono INNER JOIN
                      dbo.arcust ON dbo.sosord.ccustno = dbo.arcust.ccustno LEFT OUTER JOIN
                      dbo.arcust AS arcust_1 ON dbo.arcust.csponsor = arcust_1.ccustno
WHERE     (dbo.sosord.lvoid = 0) AND (dbo.sosord.lautoinvk = 2) AND (GETDATE() + 14 > dbo.sosord.dexpire) AND (dbo.sosord.dorder > '2014/05/31') AND 
                      (dbo.sosord.dcreate > '2014/07/31') AND (LTRIM(RTRIM(dbo.sosord.ctranref)) <> 'N') AND (GETDATE() < dbo.sosord.dexpire) AND (GETDATE() < dbo.sosord.dexpire)
ORDER BY dbo.sosord.ccustno, dbo.sosord.csono
"
dbo,AG_AutoIn3_Nam,"CREATE VIEW dbo.AG_AutoIn3_Nam
AS
SELECT     TOP (100) PERCENT amanniquenam.dbo.sosord.dcreate, LTRIM(RTRIM(amanniquenam.dbo.sosord.csono)) AS [SO #], 
                      LTRIM(RTRIM(amanniquenam.dbo.sosord.ccustno)) AS [Member #], LTRIM(RTRIM(amanniquenam.dbo.sosord.cbcompany)) AS [Member Name], 
                      LTRIM(RTRIM(amanniquenam.dbo.sostrs.citemno)) AS [Item Code], LTRIM(RTRIM(amanniquenam.dbo.sostrs.cdescript)) AS [Item Description], 
                      amanniquenam.dbo.sostrs.nordqty AS Qty, amanniquenam.dbo.sostrs.cuid, amanniquenam.dbo.sosord.dexpire AS cexpdate, GETDATE() + 14 AS Month, 
                      CONVERT(char(12), amanniquenam.dbo.sosord.dexpire, 111) AS Expiry, LTRIM(RTRIM(amanniquenam.dbo.arcust.cemail)) AS Email
FROM         amanniquenam.dbo.sosord INNER JOIN
                      amanniquenam.dbo.sostrs ON amanniquenam.dbo.sosord.csono = amanniquenam.dbo.sostrs.csono INNER JOIN
                      amanniquenam.dbo.arcust ON amanniquenam.dbo.sosord.ccustno = amanniquenam.dbo.arcust.ccustno
WHERE     (amanniquenam.dbo.sosord.lvoid = 0) AND (amanniquenam.dbo.sosord.lautoinvk = 2) AND (GETDATE() + 14 > amanniquenam.dbo.sosord.dexpire) AND 
                      (amanniquenam.dbo.sosord.dorder > '2014/05/31') AND (LTRIM(RTRIM(amanniquenam.dbo.sosord.ctranref)) <> 'N') AND (GETDATE() 
                      < amanniquenam.dbo.sosord.dexpire)
ORDER BY amanniquenam.dbo.sosord.ccustno, amanniquenam.dbo.sosord.csono
"
dbo,AG_Bal1,"CREATE VIEW dbo.AG_Bal1
AS
SELECT     dbo.glabal.cyear, dbo.glabal.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabal.cacctid, 6) AS Segment1, dbo.glabal.ncpdamt0, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 AS March, dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 AS April, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 AS May, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 AS June, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 AS July, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 AS August,
                       dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       AS September, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 AS October, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 + dbo.glabal.ncpdamt9 AS November, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 + dbo.glabal.ncpdamt9 + dbo.glabal.ncpdamt10 AS December, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 + dbo.glabal.ncpdamt9 + dbo.glabal.ncpdamt10 + dbo.glabal.ncpdamt11 AS January, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 + dbo.glabal.ncpdamt9 + dbo.glabal.ncpdamt10 + dbo.glabal.ncpdamt11 + dbo.glabal.ncpdamt12 AS February, cast('1.SA' AS varchar) 
                      AS Company
FROM         dbo.glabal INNER JOIN
                      dbo.glacct ON dbo.glabal.cacctid = dbo.glacct.cacctid
WHERE     cyear > '2011' AND cyear < '2015'
UNION ALL
SELECT     dbo.glabalh.cyear, dbo.glabalh.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabalh.cacctid, 6) AS Segment1, dbo.glabalh.ncpdamt0, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 AS March, dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 AS April, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 AS May, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 AS June, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 AS July, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       AS August, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 AS September, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 + dbo.glabalh.ncpdamt8 AS October, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 + dbo.glabalh.ncpdamt8 + dbo.glabalh.ncpdamt9 AS November, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 + dbo.glabalh.ncpdamt8 + dbo.glabalh.ncpdamt9 + dbo.glabalh.ncpdamt10 AS December, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 + dbo.glabalh.ncpdamt8 + dbo.glabalh.ncpdamt9 + dbo.glabalh.ncpdamt10 + dbo.glabalh.ncpdamt11 AS January, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 + dbo.glabalh.ncpdamt8 + dbo.glabalh.ncpdamt9 + dbo.glabalh.ncpdamt10 + dbo.glabalh.ncpdamt11 + dbo.glabalh.ncpdamt12 AS February, 
                      cast('1.SA' AS Varchar) AS Company
FROM         dbo.glabalh INNER JOIN
                      dbo.glacct ON dbo.glabalh.cacctid = dbo.glacct.cacctid
WHERE     cyear > '2011' AND cyear < '2015'
UNION ALL
SELECT     amanniquenam.dbo.glabal.cyear, amanniquenam.dbo.glabal.cacctid, amanniquenam.dbo.glacct.cdescript, LEFT(amanniquenam.dbo.glabal.cacctid, 6) AS Segment1, 
                      amanniquenam.dbo.glabal.ncpdamt0, amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 AS March, 
